,Density,Energy,Mach,Momentum:0,Momentum:1,Momentum:2,Pressure,Pressure_Coefficient,Temperature,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,G
946,114.72,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.946,0.946,0.4,0,0.4735709231326005
947,114.72,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.947,0.947,0.4,0,0.4735709231326005
948,114.72,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.948,0.948,0.4,0,0.4735709231326005
949,114.72,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.949,0.949,0.4,0,0.4735709231326005
950,114.72,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.95,0.95,0.4,0,0.4735709231326005
951,114.72,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.951,0.951,0.4,0,0.4735709231326005
952,114.72,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.952,0.952,0.4,0,0.4735709231326005
953,114.72,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.953,0.953,0.4,0,0.4735709231326005
954,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.954,0.954,0.4,0,0.47365089793776816
955,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.955,0.955,0.4,0,0.47365089793776816
956,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.956,0.956,0.4,0,0.47365089793776816
957,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.957,0.957,0.4,0,0.47365089793776816
958,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.958,0.958,0.4,0,0.47365089793776816
959,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.959,0.959,0.4,0,0.47365089793776816
960,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.96,0.96,0.4,0,0.47365089793776816
961,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.961,0.961,0.4,0,0.47365089793776816
962,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.962,0.962,0.4,0,0.47365089793776816
963,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.963,0.963,0.4,0,0.47365089793776816
964,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.964,0.964,0.4,0,0.47365089793776816
965,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45131,566.14,1,0.965,0.965,0.4,0,0.47365089793776816
966,114.71,181470000.0,1.1881,8948.9,-2556.9,0,1314400.0,-0.45132,566.14,1,0.966,0.966,0.4,0,0.47365089793776816
967,114.71,181470000.0,1.1881,8948.8,-2556.9,0,1314400.0,-0.45132,566.14,1,0.967,0.967,0.4,0,0.47365089793776816
968,114.71,181470000.0,1.1881,8948.8,-2556.9,0,1314400.0,-0.45132,566.14,1,0.968,0.968,0.4,0,0.47365089793776816
969,114.71,181470000.0,1.1881,8948.8,-2556.9,0,1314400.0,-0.45132,566.14,1,0.969,0.969,0.4,0,0.47365089793776816
970,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.97,0.97,0.4,0,0.47365089793776816
971,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.971,0.971,0.4,0,0.47365089793776816
972,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.972,0.972,0.4,0,0.47365089793776816
973,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.973,0.973,0.4,0,0.47365089793776816
974,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.974,0.974,0.4,0,0.47365089793776816
975,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.975,0.975,0.4,0,0.47365089793776816
976,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.976,0.976,0.4,0,0.47365089793776816
977,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.977,0.977,0.4,0,0.47365089793776816
978,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.978,0.978,0.4,0,0.47365089793776816
979,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45132,566.14,1,0.979,0.979,0.4,0,0.47365089793776816
980,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.98,0.98,0.4,0,0.47365089793776816
981,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.981,0.981,0.4,0,0.47365089793776816
982,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.982,0.982,0.4,0,0.47365089793776816
983,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.983,0.983,0.4,0,0.47365089793776816
984,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.984,0.984,0.4,0,0.47365089793776816
985,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.985,0.985,0.4,0,0.47365089793776816
986,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.986,0.986,0.4,0,0.47365089793776816
987,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.987,0.987,0.4,0,0.47365089793776816
988,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.988,0.988,0.4,0,0.47365089793776816
989,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.989,0.989,0.4,0,0.47365089793776816
990,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.99,0.99,0.4,0,0.47365089793776816
991,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.991,0.991,0.4,0,0.47365089793776816
992,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.992,0.992,0.4,0,0.47365089793776816
993,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45133,566.14,1,0.993,0.993,0.4,0,0.47365089793776816
994,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45134,566.14,1,0.994,0.994,0.4,0,0.47365089793776816
995,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45134,566.14,1,0.995,0.995,0.4,0,0.47365089793776816
996,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45134,566.14,1,0.996,0.996,0.4,0,0.47365089793776816
997,114.71,181470000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45134,566.14,1,0.997,0.997,0.4,0,0.47365089793776816
998,114.71,181460000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45134,566.14,1,0.998,0.998,0.4,0,0.47365089793776816
999,114.71,181460000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45134,566.14,1,0.999,0.999,0.4,0,0.47365089793776816
1000,114.71,181460000.0,1.1881,8948.8,-2556.8,0,1314400.0,-0.45134,566.14,1,1.0,1.0,0.4,0,0.47365089793776816
